0,state,lat,long,country
2040,NJ,39.6713,-75.5104,US
2041,NJ,39.7167,-75.4843,US
2042,NJ,39.8033,-75.4156,US
2043,NJ,39.836,-75.2632,US
2044,NJ,39.8823,-75.1918,US
2045,NJ,40.118,-74.7922,US
2046,NJ,40.139,-74.7331,US
2047,NJ,40.2565,-74.8485,US
2048,NJ,40.3361,-74.9419,US
2049,NJ,40.402,-74.9721,US
2050,NJ,40.424,-75.0627,US
2051,NJ,40.4898,-75.0613,US
2052,NJ,40.5733,-75.1067,US
2053,NJ,40.5639,-75.2138,US
2054,NJ,40.6192,-75.2028,US
2055,NJ,40.6494,-75.2069,US
2056,NJ,40.8284,-75.0806,US
2057,NJ,40.8429,-75.0998,US
2058,NJ,40.8689,-75.0504,US
2059,NJ,40.9913,-75.1369,US
2060,NJ,41.2293,-74.8677,US
2061,NJ,41.3479,-74.7537,US
2062,NJ,41.3469,-74.7249,US
2063,NJ,41.3593,-74.696,US
2064,NM,36.9971,-109.0448,US
2065,NM,31.3337,-109.0489,US
2066,NM,31.3349,-108.214,US
2067,NM,31.7795,-108.2071,US
2068,NM,31.783,-106.5317,US
2069,NM,32.0034,-106.6223,US
2070,NM,31.9999,-103.0696,US
2071,NM,36.9982,-103.0023,US
2072,NM,36.9982,-109.0475,US
2073,NV,41.9922,-120.0037,US
2074,NV,42.0003,-117.9602,US
2075,NV,42.0003,-117.0264,US
2076,NV,42.0003,-115.73,US
2077,NV,41.9952,-114.0436,US
2078,NV,38.2856,-114.0546,US
2079,NV,36.1955,-114.0491,US
2080,NV,36.1334,-114.0985,US
2081,NV,36.1068,-114.126,US
2082,NV,36.0891,-114.115,US
2083,NV,36.0313,-114.1534,US
2084,NV,36.0136,-114.2468,US
2085,NV,36.0624,-114.3292,US
2086,NV,36.1024,-114.3237,US
2087,NV,36.1434,-114.3896,US
2088,NV,36.129,-114.5105,US
2089,NV,36.1467,-114.5215,US
2090,NV,36.1556,-114.5654,US
2091,NV,36.1334,-114.6204,US
2092,NV,36.1157,-114.6863,US
2093,NV,36.0979,-114.7742,US
2094,NV,36.058,-114.7357,US
2095,NV,36.0447,-114.7522,US
2096,NV,35.9691,-114.7412,US
2097,NV,35.898,-114.7028,US
2098,NV,35.8757,-114.6588,US
2099,NV,35.8579,-114.7083,US
2100,NV,35.8267,-114.6973,US
2101,NV,35.8089,-114.7192,US
2102,NV,35.6618,-114.6973,US
2103,NV,35.6037,-114.6478,US
2104,NV,35.5814,-114.6863,US
2105,NV,35.5233,-114.6533,US
2106,NV,35.5054,-114.6863,US
2107,NV,35.407,-114.6149,US
2108,NV,35.3218,-114.5929,US
2109,NV,35.1783,-114.5737,US
2110,NV,35.1199,-114.6094,US
2111,NV,35.1109,-114.6368,US
2112,NV,35.0929,-114.6368,US
2113,NV,35.075,-114.6039,US
2114,NV,35.048,-114.6259,US
2115,NV,35.0345,-114.6478,US
2116,NV,35.003,-114.6423,US
2117,NV,35.1334,-114.8016,US
2118,NV,37.2303,-117.5153,US
2119,NV,39,-120.0009,US
2120,NV,41.9942,-119.9982,US
2121,NY,42.5142,-79.7624,US
2122,NY,42.7783,-79.0672,US
2123,NY,42.8508,-78.9313,US
2124,NY,42.9061,-78.9024,US
2125,NY,42.9554,-78.9313,US
2126,NY,42.9584,-78.9656,US
2127,NY,42.9886,-79.0219,US
2128,NY,43.0568,-79.0027,US
2129,NY,43.0769,-79.0727,US
2130,NY,43.122,-79.0713,US
2131,NY,43.1441,-79.0302,US
2132,NY,43.1801,-79.0576,US
2133,NY,43.2482,-79.0604,US
2134,NY,43.2812,-79.0837,US
2135,NY,43.4509,-79.2004,US
2136,NY,43.6311,-78.6909,US
2137,NY,43.6321,-76.7958,US
2138,NY,43.9987,-76.4978,US
2139,NY,44.0965,-76.4388,US
2140,NY,44.1349,-76.3536,US
2141,NY,44.1989,-76.3124,US
2142,NY,44.2049,-76.2437,US
2143,NY,44.2413,-76.1655,US
2144,NY,44.2973,-76.1353,US
2145,NY,44.3327,-76.0474,US
2146,NY,44.3553,-75.9856,US
2147,NY,44.3749,-75.9196,US
2148,NY,44.3994,-75.873,US
2149,NY,44.4308,-75.8221,US
2150,NY,44.474,-75.8098,US
2151,NY,44.5425,-75.7288,US
2152,NY,44.6647,-75.5585,US
2153,NY,44.7672,-75.4088,US
2154,NY,44.8101,-75.3442,US
2155,NY,44.8383,-75.3058,US
2156,NY,44.8676,-75.2399,US
2157,NY,44.9211,-75.1204,US
2158,NY,44.9609,-74.9995,US
2159,NY,44.9803,-74.9899,US
2160,NY,44.9852,-74.9103,US
2161,NY,45.0017,-74.8856,US
2162,NY,45.0153,-74.8306,US
2163,NY,45.0046,-74.7633,US
2164,NY,45.0027,-74.707,US
2165,NY,45.0007,-74.5642,US
2166,NY,44.992,-74.1467,US
2167,NY,45.0037,-73.7306,US
2168,NY,45.0085,-73.4203,US
2169,NY,45.0109,-73.343,US
2170,NY,44.9874,-73.3547,US
2171,NY,44.9648,-73.3379,US
2172,NY,44.916,-73.3396,US
2173,NY,44.8354,-73.3739,US
2174,NY,44.8013,-73.3324,US
2175,NY,44.7419,-73.3667,US
2176,NY,44.6139,-73.3873,US
2177,NY,44.5787,-73.3736,US
2178,NY,44.4916,-73.3049,US
2179,NY,44.4289,-73.2953,US
2180,NY,44.3513,-73.3365,US
2181,NY,44.2757,-73.3118,US
2182,NY,44.198,-73.3818,US
2183,NY,44.1142,-73.4079,US
2184,NY,44.0511,-73.4367,US
2185,NY,44.0165,-73.4065,US
2186,NY,43.9375,-73.4079,US
2187,NY,43.8771,-73.3749,US
2188,NY,43.8167,-73.3914,US
2189,NY,43.779,-73.3557,US
2190,NY,43.646,-73.4244,US
2191,NY,43.5893,-73.434,US
2192,NY,43.5655,-73.3969,US
2193,NY,43.6112,-73.3818,US
2194,NY,43.6271,-73.3049,US
2195,NY,43.5764,-73.3063,US
2196,NY,43.5675,-73.2582,US
2197,NY,43.5227,-73.2445,US
2198,NY,43.2582,-73.2582,US
2199,NY,42.9715,-73.2733,US
2200,NY,42.8004,-73.2898,US
2201,NY,42.746,-73.2664,US
2202,NY,42.463,-73.3708,US
2203,NY,42.084,-73.5095,US
2204,NY,42.0218,-73.4903,US
2205,NY,41.8808,-73.4999,US
2206,NY,41.2953,-73.5535,US
2207,NY,41.2128,-73.4834,US
2208,NY,41.1011,-73.7275,US
2209,NY,41.0237,-73.6644,US
2210,NY,40.9851,-73.6578,US
2211,NY,40.9509,-73.6132,US
2212,NY,41.1869,-72.4823,US
2213,NY,41.2551,-72.095,US
2214,NY,41.3005,-71.9714,US
2215,NY,41.3108,-71.9193,US
2216,NY,41.1838,-71.7915,US
2217,NY,41.1249,-71.7929,US
2218,NY,41.0462,-71.7517,US
2219,NY,40.6306,-72.9465,US
2220,NY,40.5368,-73.4628,US
2221,NY,40.4887,-73.8885,US
2222,NY,40.5232,-73.949,US
2223,NY,40.4772,-74.2271,US
2224,NY,40.4861,-74.2532,US
2225,NY,40.6468,-74.1866,US
2226,NY,40.6556,-74.0547,US
2227,NY,40.7618,-74.0156,US
2228,NY,40.8699,-73.9421,US
2229,NY,40.998,-73.8934,US
2230,NY,41.0343,-73.9854,US
2231,NY,41.3268,-74.6274,US
2232,NY,41.3583,-74.7084,US
2233,NY,41.3811,-74.7101,US
2234,NY,41.4386,-74.8265,US
2235,NY,41.5075,-74.9913,US
2236,NY,41.6,-75.0668,US
2237,NY,41.6719,-75.0366,US
2238,NY,41.7672,-75.0545,US
2239,NY,41.8808,-75.1945,US
2240,NY,42.0013,-75.3552,US
2241,NY,42.0003,-75.4266,US
2242,NY,42.0013,-77.0306,US
2243,NY,41.9993,-79.725,US
2244,NY,42.0003,-79.7621,US
2245,NY,42.1827,-79.7621,US
2246,NY,42.5146,-79.7621,US
2247,OH,38.4385,-82.3425,US
2248,OH,38.5707,-82.2917,US
2249,OH,38.5965,-82.1722,US
2250,OH,38.7712,-82.1997,US
2251,OH,39.0181,-82.0294,US
2252,OH,38.875,-81.8729,US
2253,OH,38.9359,-81.7644,US
2254,OH,39.1865,-81.7397,US
2255,OH,39.2812,-81.568,US
2256,OH,39.4022,-81.4444,US
2257,OH,39.346,-81.3661,US
2258,OH,39.4479,-81.1244,US
2259,OH,39.5549,-81.0352,US
2260,OH,39.6565,-80.8374,US
2261,OH,39.8676,-80.7948,US
2262,OH,40.5941,-80.652,US
2263,OH,40.6223,-80.5188,US
2264,OH,42.321,-80.5229,US
2265,OH,42.2153,-81.2521,US
2266,OH,41.9962,-81.6806,US
2267,OH,41.9962,-81.7094,US
2268,OH,41.677,-82.3961,US
2269,OH,41.6709,-82.6845,US
2270,OH,41.9585,-83.1157,US
2271,OH,41.7314,-83.4219,US
2272,OH,41.6944,-84.8021,US
2273,OH,39.1056,-84.8172,US
2274,OH,39.1407,-84.7444,US
2275,OH,39.096,-84.5068,US
2276,OH,39.0459,-84.4052,US
2277,OH,38.9434,-84.2857,US
2278,OH,38.8055,-84.2432,US
2279,OH,38.7712,-84.0866,US
2280,OH,38.7519,-83.8916,US
2281,OH,38.633,-83.6636,US
2282,OH,38.6962,-83.5263,US
2283,OH,38.5976,-83.2736,US
2284,OH,38.6169,-83.1445,US
2285,OH,38.7027,-83.0127,US
2286,OH,38.7327,-82.8973,US
2287,OH,38.5782,-82.8355,US
2288,OH,38.3761,-82.5952,US
2289,OK,37.0015,-103.0051,US
2290,OK,36.503,-103.0037,US
2291,OK,36.4986,-100.0003,US
2292,OK,34.562,-99.9934,US
2293,OK,34.3763,-99.6172,US
2294,OK,34.4137,-99.5787,US
2295,OK,34.3763,-99.429,US
2296,OK,34.4534,-99.3823,US
2297,OK,34.3616,-99.2505,US
2298,OK,34.2129,-99.1818,US
2299,OK,34.1982,-98.9648,US
2300,OK,34.1232,-98.7424,US
2301,OK,34.1254,-98.557,US
2302,OK,34.0618,-98.4746,US
2303,OK,34.1414,-98.3743,US
2304,OK,34.1118,-98.1793,US
2305,OK,34.006,-98.0818,US
2306,OK,33.8966,-97.9843,US
2307,OK,33.8487,-97.8662,US
2308,OK,33.9798,-97.6932,US
2309,OK,33.8841,-97.4529,US
2310,OK,33.8282,-97.4611,US
2311,OK,33.8237,-97.3622,US
2312,OK,33.9001,-97.2166,US
2313,OK,33.7426,-97.1645,US
2314,OK,33.7392,-97.093,US
2315,OK,33.9354,-96.9173,US
2316,OK,33.8704,-96.8527,US
2317,OK,33.8271,-96.7484,US
2318,OK,33.8202,-96.5602,US
2319,OK,33.7769,-96.5053,US
2320,OK,33.6912,-96.3474,US
2321,OK,33.8522,-96.0205,US
2322,OK,33.8396,-95.8379,US
2323,OK,33.8887,-95.7349,US
2324,OK,33.8841,-95.5426,US
2325,OK,33.8738,-95.2831,US
2326,OK,33.957,-95.2171,US
2327,OK,33.867,-95.0496,US
2328,OK,33.7677,-94.8862,US
2329,OK,33.6695,-94.6692,US
2330,OK,33.6386,-94.4852,US
2331,OK,35.3499,-94.4357,US
2332,OK,36.3715,-94.5978,US
2333,OK,36.4942,-94.6198,US
2334,OK,36.9982,-94.6211,US
2335,OK,37.0004,-103.0064,US
2336,OR,46.2587,-124.2444,US
2337,OR,46.2634,-124.0384,US
2338,OR,46.2891,-124.0205,US
2339,OR,46.2407,-123.9368,US
2340,OR,46.2388,-123.8681,US
2341,OR,46.2691,-123.739,US
2342,OR,46.252,-123.6868,US
2343,OR,46.2596,-123.6456,US
2344,OR,46.2577,-123.5468,US
2345,OR,46.2672,-123.4863,US
2346,OR,46.2369,-123.4287,US
2347,OR,46.1817,-123.4287,US
2348,OR,46.1513,-123.3765,US
2349,OR,46.1494,-123.3051,US
2350,OR,46.1874,-123.1512,US
2351,OR,46.138,-123.0222,US
2352,OR,46.098,-122.9398,US
2353,OR,46.0551,-122.8848,US
2354,OR,45.9588,-122.8189,US
2355,OR,45.9053,-122.8162,US
2356,OR,45.8824,-122.7887,US
2357,OR,45.8173,-122.7969,US
2358,OR,45.7637,-122.7585,US
2359,OR,45.6851,-122.775,US
2360,OR,45.6505,-122.753,US
2361,OR,45.6064,-122.5937,US
2362,OR,45.5679,-122.4426,US
2363,OR,45.5756,-122.3712,US
2364,OR,45.5506,-122.3245,US
2365,OR,45.5641,-122.2064,US
2366,OR,45.5987,-122.0856,US
2367,OR,45.6659,-121.8933,US
2368,OR,45.6812,-121.8906,US
2369,OR,45.7081,-121.8164,US
2370,OR,45.6966,-121.756,US
2371,OR,45.7254,-121.5335,US
2372,OR,45.6928,-121.3907,US
2373,OR,45.7081,-121.3646,US
2374,OR,45.6582,-121.2039,US
2375,OR,45.6083,-121.1957,US
2376,OR,45.6102,-121.1462,US
2377,OR,45.6524,-121.0803,US
2378,OR,45.6582,-121.0144,US
2379,OR,45.6467,-120.9814,US
2380,OR,45.6563,-120.943,US
2381,OR,45.6371,-120.91,US
2382,OR,45.6755,-120.8524,US
2383,OR,45.7445,-120.6052,US
2384,OR,45.7158,-120.531,US
2385,OR,45.6966,-120.4733,US
2386,OR,45.7234,-120.2893,US
2387,OR,45.7234,-120.2124,US
2388,OR,45.7714,-120.1575,US
2389,OR,45.8211,-119.968,US
2390,OR,45.8498,-119.7839,US
2391,OR,45.8575,-119.6658,US
2392,OR,45.9149,-119.6136,US
2393,OR,45.9244,-119.5724,US
2394,OR,45.911,-119.5258,US
2395,OR,45.9378,-119.2676,US
2396,OR,45.9168,-119.1687,US
2397,OR,45.9779,-119.0149,US
2398,OR,46.0027,-118.9847,US
2399,OR,45.997,-116.9165,US
2400,OR,45.9569,-116.8781,US
2401,OR,45.8957,-116.8588,US
2402,OR,45.8747,-116.8066,US
2403,OR,45.8307,-116.7902,US
2404,OR,45.8192,-116.7654,US
2405,OR,45.8231,-116.7105,US
2406,OR,45.7828,-116.6748,US
2407,OR,45.7828,-116.6144,US
2408,OR,45.7522,-116.543,US
2409,OR,45.6889,-116.5402,US
2410,OR,45.6121,-116.4606,US
2411,OR,45.5006,-116.5567,US
2412,OR,45.464,-116.5567,US
2413,OR,45.4447,-116.5869,US
2414,OR,45.3213,-116.6721,US
2415,OR,45.2633,-116.694,US
2416,OR,45.1414,-116.7325,US
2417,OR,45.1065,-116.7764,US
2418,OR,45.0696,-116.7847,US
2419,OR,45.0231,-116.8451,US
2420,OR,44.9765,-116.8616,US
2421,OR,44.9298,-116.8286,US
2422,OR,44.7955,-116.9302,US
2423,OR,44.7487,-117.0346,US
2424,OR,44.5787,-117.1225,US
2425,OR,44.5455,-117.1445,US
2426,OR,44.4847,-117.2076,US
2427,OR,44.4789,-117.2269,US
2428,OR,44.4063,-117.2269,US
2429,OR,44.3926,-117.2488,US
2430,OR,44.3455,-117.1939,US
2431,OR,44.2983,-117.2269,US
2432,OR,44.257,-117.1774,US
2433,OR,44.2609,-117.1445,US
2434,OR,44.2806,-117.1005,US
2435,OR,44.2314,-117.0511,US
2436,OR,44.2491,-117.0428,US
2437,OR,44.2432,-116.9797,US
2438,OR,44.194,-116.9742,US
2439,OR,44.1664,-116.8945,US
2440,OR,44.0935,-116.933,US
2441,OR,44.0836,-116.9714,US
2442,OR,44.0521,-116.9879,US
2443,OR,44.0244,-116.9302,US
2444,OR,43.9533,-116.9659,US
2445,OR,43.8207,-117.0209,US
2446,OR,43.6639,-117.0264,US
2447,OR,42.0024,-117.0264,US
2448,OR,41.9983,-121.2836,US
2449,OR,42.0085,-122.5003,US
2450,OR,42.0064,-123.0798,US
2451,OR,42.0105,-123.154,US
2452,OR,42.0044,-123.2419,US
2453,OR,42.0024,-123.6209,US
2454,OR,41.9952,-124.3982,US
2455,OR,42.1593,-124.5493,US
2456,OR,42.6521,-124.5877,US
2457,OR,42.8115,-124.7305,US
2458,OR,43.7552,-124.4119,US
2459,OR,46.0065,-124.2554,US
2460,OR,46.2587,-124.2444,US
2461,PA,42.3261,-80.5174,US
2462,PA,42.3961,-80.0821,US
2463,PA,42.5167,-79.7621,US
2464,PA,42.0003,-79.7607,US
2465,PA,41.9983,-75.358,US
2466,PA,41.9431,-75.2673,US
2467,PA,41.8696,-75.1794,US
2468,PA,41.7713,-75.0586,US
2469,PA,41.6729,-75.0366,US
2470,PA,41.6021,-75.0641,US
2471,PA,41.5086,-74.9927,US
2472,PA,41.4283,-74.7935,US
2473,PA,41.3933,-74.707,US
2474,PA,41.2282,-74.8608,US
2475,PA,40.983,-75.1355,US
2476,PA,40.8554,-75.049,US
2477,PA,40.6806,-75.1904,US
2478,PA,40.5639,-75.2124,US
2479,PA,40.5743,-75.1025,US
2480,PA,40.5013,-75.06,US
2481,PA,40.4208,-75.0655,US
2482,PA,40.4072,-74.9776,US
2483,PA,40.3392,-74.9432,US
2484,PA,40.2628,-74.8389,US
2485,PA,40.1495,-74.7221,US
2486,PA,39.9592,-75.0929,US
2487,PA,39.837,-75.2577,US
2488,PA,39.8128,-75.4321,US
2489,PA,39.8317,-75.6477,US
2490,PA,39.7199,-75.7892,US
2491,PA,39.722,-80.5243,US
2492,PA,42.324,-80.5202,US
2493,RI,41.3706,-71.0568,US
2494,RI,41.3706,-71.0541,US
2495,RI,41.6339,-71.1447,US
2496,RI,41.6791,-71.1942,US
2497,RI,41.7611,-71.2793,US
2498,RI,41.7775,-71.3315,US
2499,RI,41.7918,-71.3425,US
2500,RI,41.8225,-71.3507,US
2501,RI,41.8512,-71.337,US
2502,RI,41.888,-71.3397,US
2503,RI,41.9288,-71.3837,US
2504,RI,42.0156,-71.3795,US
2505,RI,42.0064,-71.7984,US
2506,RI,41.675,-71.7874,US
2507,RI,41.453,-71.7984,US
2508,RI,41.3943,-71.8492,US
2509,RI,41.3315,-71.852,US
2510,RI,41.3057,-71.9041,US
2511,RI,41.1849,-71.7915,US
2512,RI,41.2665,-71.4084,US
2513,SC,32.0488,-80.7001,US
2514,SC,32.0453,-80.8978,US
2515,SC,32.1105,-81.1134,US
2516,SC,32.2058,-81.1423,US
2517,SC,32.3846,-81.1821,US
2518,SC,32.4576,-81.1986,US
2519,SC,32.5283,-81.2769,US
2520,SC,32.5838,-81.4087,US
2521,SC,32.6926,-81.4183,US
2522,SC,32.8242,-81.4746,US
2523,SC,32.9465,-81.5117,US
2524,SC,33.0098,-81.5034,US
2525,SC,33.0777,-81.601,US
2526,SC,33.1238,-81.7122,US
2527,SC,33.2065,-81.8289,US
2528,SC,33.3443,-81.9319,US
2529,SC,33.483,-82.028,US
2530,SC,33.586,-82.1475,US
2531,SC,33.6878,-82.2437,US
2532,SC,33.7609,-82.2437,US
2533,SC,33.8305,-82.3576,US
2534,SC,33.9308,-82.5018,US
2535,SC,33.965,-82.5471,US
2536,SC,34.0947,-82.6625,US
2537,SC,34.1664,-82.7216,US
2538,SC,34.3434,-82.793,US
2539,SC,34.4647,-82.8905,US
2540,SC,34.476,-82.9893,US
2541,SC,34.5281,-83.0855,US
2542,SC,34.6581,-83.3121,US
2543,SC,34.7326,-83.3588,US
2544,SC,34.8318,-83.2983,US
2545,SC,34.9276,-83.1459,US
2546,SC,34.9996,-83.1047,US
2547,SC,35.0817,-82.7779,US
2548,SC,35.2075,-82.392,US
2549,SC,35.1974,-82.2203,US
2550,SC,35.148,-81.0379,US
2551,SC,35.0446,-81.0324,US
2552,SC,35.1019,-80.9322,US
2553,SC,34.9344,-80.7811,US
2554,SC,34.8194,-80.7948,US
2555,SC,34.8048,-79.6756,US
2556,SC,34.2016,-78.956,US
2557,SC,33.7951,-78.4836,US
2558,SC,33.6489,-78.7871,US
2559,SC,33.2019,-79.0837,US
2560,SC,32.7607,-79.4476,US
2561,SC,32.5225,-79.8116,US
2562,SC,32.3556,-80.1508,US
2563,SC,32.2012,-80.424,US
2564,SC,32.05,-80.7001,US
2565,SD,45.9435,-104.0501,US
2566,SD,43.0026,-104.0529,US
2567,SD,42.9946,-98.4993,US
2568,SD,42.9283,-98.4444,US
2569,SD,42.8438,-98.1958,US
2570,SD,42.7773,-98.0571,US
2571,SD,42.7631,-97.9761,US
2572,SD,42.8599,-97.8566,US
2573,SD,42.8518,-97.229,US
2574,SD,42.8075,-97.2057,US
2575,SD,42.7157,-96.8486,US
2576,SD,42.5237,-96.622,US
2577,SD,42.4772,-96.4806,US
2578,SD,42.7299,-96.6289,US
2579,SD,43.0046,-96.5039,US
2580,SD,43.1331,-96.438,US
2581,SD,43.2262,-96.5561,US
2582,SD,43.3841,-96.5259,US
2583,SD,43.4848,-96.6138,US
2584,SD,43.4998,-96.4558,US
2585,SD,45.2981,-96.4545,US
2586,SD,45.4601,-96.7429,US
2587,SD,45.616,-96.8472,US
2588,SD,45.8202,-96.5849,US
2589,SD,45.9311,-96.5643,US
2590,SD,45.9416,-104.0501,US
2591,TN,36.6739,-88.0678,US
2592,TN,36.6354,-87.8522,US
2593,TN,36.6023,-83.6787,US
2594,TN,36.5946,-81.9402,US
2595,TN,36.6144,-81.9209,US
2596,TN,36.6111,-81.6518,US
2597,TN,36.3295,-81.7163,US
2598,TN,36.3516,-81.7973,US
2599,TN,36.2974,-81.9072,US
2600,TN,36.1212,-82.0308,US
2601,TN,36.1024,-82.1255,US
2602,TN,36.1434,-82.1475,US
2603,TN,36.1323,-82.245,US
2604,TN,36.1168,-82.3521,US
2605,TN,36.0702,-82.4167,US
2606,TN,35.9669,-82.5389,US
2607,TN,35.9702,-82.6076,US
2608,TN,36.0602,-82.6378,US
2609,TN,35.9925,-82.7751,US
2610,TN,35.9169,-82.8177,US
2611,TN,35.8623,-82.9042,US
2612,TN,35.7755,-83.0017,US
2613,TN,35.7131,-83.2393,US
2614,TN,35.5635,-83.4961,US
2615,TN,35.5501,-83.6938,US
2616,TN,35.5233,-83.8284,US
2617,TN,35.5065,-83.8847,US
2618,TN,35.4014,-84.0248,US
2619,TN,35.2905,-84.0276,US
2620,TN,35.2322,-84.1113,US
2621,TN,35.2624,-84.2294,US
2622,TN,35.2198,-84.2926,US
2623,TN,34.9884,-84.3201,US
2624,TN,34.9996,-90.3131,US
2625,TN,35.1233,-90.2843,US
2626,TN,35.1379,-90.1758,US
2627,TN,35.1985,-90.1112,US
2628,TN,35.2849,-90.1524,US
2629,TN,35.4372,-90.1346,US
2630,TN,35.5568,-90.0192,US
2631,TN,35.7343,-89.9547,US
2632,TN,35.8579,-89.7638,US
2633,TN,35.918,-89.6635,US
2634,TN,35.9947,-89.713,US
2635,TN,36.0902,-89.6759,US
2636,TN,36.1279,-89.5894,US
2637,TN,36.1856,-89.6484,US
2638,TN,36.2343,-89.7006,US
2639,TN,36.2531,-89.5331,US
2640,TN,36.2996,-89.621,US
2641,TN,36.3494,-89.5784,US
2642,TN,36.3406,-89.518,US
2643,TN,36.4964,-89.5345,US
2644,TN,36.5107,-89.3051,US
2645,TN,36.4986,-88.1667,US
2646,TN,36.4997,-88.0692,US
2647,TN,36.6871,-88.0637,US
2648,TX,31.8659,-106.5715,US
2649,TX,31.7504,-106.5042,US
2650,TX,31.6242,-106.3092,US
2651,TX,31.4638,-106.2103,US
2652,TX,31.3912,-106.0181,US
2653,TX,31.1846,-105.7874,US
2654,TX,31.0012,-105.5663,US
2655,TX,30.8456,-105.4015,US
2656,TX,30.6462,-105.0032,US
2657,TX,30.3847,-104.8521,US
2658,TX,30.2591,-104.7437,US
2659,TX,30.0738,-104.6915,US
2660,TX,29.9169,-104.6777,US
2661,TX,29.7644,-104.5679,US
2662,TX,29.6475,-104.528,US
2663,TX,29.5603,-104.4044,US
2664,TX,29.4719,-104.2067,US
2665,TX,29.3834,-104.1559,US
2666,TX,29.2948,-103.9774,US
2667,TX,29.2804,-103.9128,US
2668,TX,29.2481,-103.8208,US
2669,TX,29.1378,-103.564,US
2670,TX,29.0682,-103.4692,US
2671,TX,29.0105,-103.3154,US
2672,TX,28.9601,-103.1616,US
2673,TX,29.0177,-103.0957,US
2674,TX,29.133,-103.0298,US
2675,TX,29.2157,-102.8677,US
2676,TX,29.2565,-102.8979,US
2677,TX,29.357,-102.8375,US
2678,TX,29.4898,-102.8004,US
2679,TX,29.6881,-102.7002,US
2680,TX,29.7691,-102.5134,US
2681,TX,29.7596,-102.3843,US
2682,TX,29.8788,-102.3047,US
2683,TX,29.7834,-102.1509,US
2684,TX,29.7572,-101.7004,US
2685,TX,29.7644,-101.4917,US
2686,TX,29.6308,-101.2939,US
2687,TX,29.5269,-101.2582,US
2688,TX,29.3642,-101.0056,US
2689,TX,29.3056,-100.9204,US
2690,TX,29.1642,-100.7707,US
2691,TX,29.0946,-100.7007,US
2692,TX,28.9012,-100.6306,US
2693,TX,28.6593,-100.4974,US
2694,TX,28.4675,-100.3601,US
2695,TX,28.2778,-100.2969,US
2696,TX,28.1882,-100.1733,US
2697,TX,28.0526,-100.0195,US
2698,TX,27.9435,-99.9344,US
2699,TX,27.7638,-99.8438,US
2700,TX,27.6641,-99.7119,US
2701,TX,27.4839,-99.4812,US
2702,TX,27.3059,-99.5375,US
2703,TX,27.1948,-99.429,US
